サイレンススズカ_icon.png,スペシャルウィーク,Special Week,和氣あず未,Vol.01「スペシャルウィーク」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
サイレンススズカ_icon.png,サイレンススズカ,Silence Suzuka,高野麻里佳,Vol.05「サイレンススズカ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
トウカイテイオー_icon.png,トウカイテイオー,Tokai Teio,Machico,Vol.03「トウカイテイオー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
マルゼンスキー_icon.png,マルゼンスキー,Maruzensky,Lynn,Vol.09「マルゼンスキー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
フジキセキ_icon.png,フジキセキ,Fuji Kiseki,松井恵理子,Vol.35「フジキセキ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
オグリキャップ_icon.png,オグリキャップ,Oguri Cap,高柳知葉,Vol.23「オグリキャップ」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
ゴールドシップ_icon.png,ゴールドシップ,Gold Ship,上田瞳,Vol.27「ゴールドシップ」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
ウオッカ_icon.png,ウオッカ,Vodka,大橋彩香,Vol.08「ウオッカ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ダイワスカーレット_icon.png,ダイワスカーレット,Daiwa Scarlet,木村千咲,Vol.07「ダイワスカーレット」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
タイキシャトル_icon.png,タイキシャトル,Taiki Shuttle,大坪由佳,Vol.11「タイキシャトル」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
グラスワンダー_icon.png,グラスワンダー,Grass Wonder,前田玲奈,Vol.13「グラスワンダー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ヒシアマゾン_icon.png,ヒシアマゾン,Hishi Amazon,巽悠衣子,Vol.34「ヒシアマゾン」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
メジロマックイーン_icon.png,メジロマックイーン,Mejiro McQueen,大西沙織,Vol.16「メジロマックイーン」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
エルコンドルパサー_icon.png,エルコンドルパサー,El Condor Pasa,髙橋ミナミ,Vol.02「エルコンドルパサー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
テイエムオペラオー_icon.png,テイエムオペラオー,T.M. Opera O,徳井青空,Vol.15「テイエムオペラオー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ナリタブライアン_icon.png,ナリタブライアン,Narita Brian,衣川里佳,Vol.32「ナリタブライアン」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
シンボリルドルフ_icon.png,シンボリルドルフ,Symboli Rudolf,田所あずさ,Vol.18「シンボリルドルフ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
エアグルーヴ_icon.png,エアグルーヴ,Air Groove,青木瑠璃子,Vol.21「エアグルーヴ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
アグネスデジタル_icon.png,アグネスデジタル,Agnes Digital,鈴木みのり,Vol.40「アグネスデジタル」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
セイウンスカイ_icon.png,セイウンスカイ,Seiun Sky,鬼頭明里,Vol.33「セイウンスカイ」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
タマモクロス_icon.png,タマモクロス,Tamamo Cross,大空直美,Vol.46「タマモクロス」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ファインモーション_icon.png,ファインモーション,Fine Motion,橋本ちなみ,Vol.45「ファインモーション」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
ビワハヤヒデ_icon.png,ビワハヤヒデ,Biwa Hayahide,近藤唯,Vol.28「ビワハヤヒデ」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
マヤノトップガン_icon.png,マヤノトップガン,Mayano Top Gun,星谷美緒,Vol.26「マヤノトップガン」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
マンハッタンカフェ_icon.png,マンハッタンカフェ,Manhattan Cafe,小倉唯,Vol.42「マンハッタンカフェ」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
ミホノブルボン_icon.png,ミホノブルボン,Mihono Bourbon,長谷川育美,Vol.25「ミホノブルボン」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
メジロライアン_icon.png,メジロライアン,Mejiro Ryan,土師亜文,Vol.17「メジロライアン」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ヒシアケボノ_icon.png,ヒシアケボノ,Hishi Akebono,松嵜麗,Vol.39「ヒシアケボノ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ユキノビジン_icon.png,ユキノビジン,Yukino Bijin,山本希望,Vol.63「ユキノビジン」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ライスシャワー_icon.png,ライスシャワー,Rice Shower,石見舞菜香,Vol.19「ライスシャワー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
アイネスフウジン_icon.png,アイネスフウジン,Ines Fujin,嶺内ともみ
→長江里加,Vol.56「アイネスフウジン」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
アグネスタキオン_icon.png,アグネスタキオン,Agnes Tachyon,上坂すみれ,Vol.10「アグネスタキオン」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
アドマイヤベガ_icon.png,アドマイヤベガ,Admire Vega,咲々木瞳,Vol.49「アドマイヤベガ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
イナリワン_icon.png,イナリワン,Inari One,井上遥乃,Vol.58「イナリワン」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ウイニングチケット_icon.png,ウイニングチケット,Winning Ticket,渡部優衣,Vol.22「ウイニングチケット」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
エアシャカール_icon.png,エアシャカール,Air Shakur,津田美波,Vol.60「エアシャカール」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
エイシンフラッシュ_icon.png,エイシンフラッシュ,Eishin Flash,藤野彩水,Vol.38「エイシンフラッシュ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
カレンチャン_icon.png,カレンチャン,Curren Chan,篠原侑,Vol.29「カレンチャン」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
カワカミプリンセス_icon.png,カワカミプリンセス,Kawakami Princess,高橋花林,Vol.41「カワカミプリンセス」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ゴールドシチー_icon.png,ゴールドシチー,Gold City,香坂さき,Vol.36「ゴールドシチー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
サクラバクシンオー_icon.png,サクラバクシンオー,Sakura Bakushin O,三澤紗千香,Vol.12「サクラバクシンオー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
シーキングザパール_icon.png,シーキングザパール,Seeking the Pearl,福原綾香,Vol.64「シーキングザパール」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
シンコウウインディ_icon.png,シンコウウインディ,Shinko Windy,高田憂希,Vol.72「シンコウウインディ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
スイープトウショウ_icon.png,スイープトウショウ,Sweep Tosho,杉浦しおり,Vol.59「スイープトウショウ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
スーパークリーク_icon.png,スーパークリーク,Super Creek,優木かな,Vol.24「スーパークリーク」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
スマートファルコン_icon.png,スマートファルコン,Smart Falcon,大和田仁美,Vol.31「スマートファルコン」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
ゼンノロブロイ_icon.png,ゼンノロブロイ,Zenno Rob Roy,照井春佳,Vol.69「ゼンノロブロイ」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
トーセンジョーダン_icon.png,トーセンジョーダン,Tosen Jordan,鈴木絵理,Vol.43「トーセンジョーダン」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
ナカヤマフェスタ_icon.png,ナカヤマフェスタ,Nakayama Festa,下地紫野,Vol.67「ナカヤマフェスタ」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
ナリタタイシン_icon.png,ナリタタイシン,Narita Taishin,渡部恵子,Vol.30「ナリタタイシン」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ニシノフラワー_icon.png,ニシノフラワー,Nishino Flower,河合晴菜,Vol.54「ニシノフラワー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ハルウララ_icon.png,ハルウララ,Haru Urara,首藤志奈,Vol.20「ハルウララ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
バンブーメモリー_icon.png,バンブーメモリー,Bamboo Memory,藍原ことみ,Vol.61「バンブーメモリー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ビコーペガサス_icon.png,ビコーペガサス,Biko Pegasus,田中あいみ,Vol.91「ビコーペガサス」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
マーベラスサンデー_icon.png,マーベラスサンデー,Marvelous Sunday,三宅麻理恵,Vol.81「マーベラスサンデー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
マチカネフクキタル_icon.png,マチカネフクキタル,Matikanefukukitaru,新田ひより,Vol.06「マチカネフクキタル」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ミスターシービー_icon.png,ミスターシービー,Mr. C.B.,天海由梨奈,Vol.73「ミスターシービー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
メイショウドトウ_icon.png,メイショウドトウ,Meisho Doto,和多田美咲,Vol.37「メイショウドトウ」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
メジロドーベル_icon.png,メジロドーベル,Mejiro Dober,久保田ひかり,Vol.44「メジロドーベル」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ナイスネイチャ_icon.png,ナイスネイチャ,Nice Nature,前田佳織里,Vol.04「ナイスネイチャ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
キングヘイロー_icon.png,キングヘイロー,King Halo,佐伯伊織,Vol.14「キングヘイロー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
マチカネタンホイザ_icon.png,マチカネタンホイザ,Matikanetannhauser,遠野ひかる,Vol.51「マチカネタンホイザ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
イクノディクタス_icon.png,イクノディクタス,Ikuno Dictus,田澤茉純,Vol.93「イクノディクタス」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
メジロパーマー_icon.png,メジロパーマー,Mejiro Palmer,のぐちゆり,Vol.57「メジロパーマー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ダイタクヘリオス_icon.png,ダイタクヘリオス,Daitaku Helios,山根綺,Vol.71「ダイタクヘリオス」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ツインターボ_icon.png,ツインターボ,Twin Turbo,花井美春,Vol.74「ツインターボ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
100x100％,サトノダイヤモンド,Satono Diamond,立花日菜,Vol.52「サトノダイヤモンド」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
100x100％,キタサンブラック,Kitasan Black,矢野妃菜喜,Vol.50「キタサンブラック」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
サクラチヨノオー_icon.png,サクラチヨノオー,Sakura Chiyono O,野口瑠璃子,Vol.47「サクラチヨノオー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
シリウスシンボリ_icon.png,シリウスシンボリ,Sirius Symboli,ファイルーズあい,Vol.83「シリウスシンボリ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
メジロアルダン_icon.png,メジロアルダン,Mejiro Ardan,会沢紗弥,Vol.48「メジロアルダン」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ヤエノムテキ_icon.png,ヤエノムテキ,Yaeno Muteki,日原あゆみ,Vol.55「ヤエノムテキ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ツルマルツヨシ_icon.png,ツルマルツヨシ,Tsurumaru Tsuyoshi,青山吉能,,公式ポータルサイト 🌐
メジロブライト_icon.png,メジロブライト,Mejiro Bright,大西綺華,Vol.53「メジロブライト」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
デアリングタクト_icon.png,デアリングタクト,Daring Tact,羊宮妃那,,公式ポータルサイト 🌐
サクラローレル_icon.png,サクラローレル,Sakura Laurel,真野美月,Vol.77「サクラローレル」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ナリタトップロード_icon.png,ナリタトップロード,Narita Top Road,中村カンナ,Vol.84「ナリタトップロード」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ヤマニンゼファー_icon.png,ヤマニンゼファー,Yamanin Zephyr,今泉りおな,Vol.66「ヤマニンゼファー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
フリオーソ_icon.png,フリオーソ,Furioso,西連寺亜希,,公式ポータルサイト 🌐
トランセンド_icon.png,トランセンド,Transcend,塚田悠衣,Vol.94「トランセンド」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
エスポワールシチー_icon.png,エスポワールシチー,Espoir City,亜咲花,,公式ポータルサイト 🌐
ノースフライト_icon.png,ノースフライト,North Flight,指出毬亜,Vol.97「ノースフライト」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
シンボリクリスエス_icon.png,シンボリクリスエス,Symboli Kris S,春川芽生,Vol.76「シンボリクリスエス」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
タニノギムレット_icon.png,タニノギムレット,Tanino Gimlet,松岡美里,Vol.80「タニノギムレット」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ダイイチルビー_icon.png,ダイイチルビー,Daiichi Ruby,礒部花凜,Vol.75「ダイイチルビー」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
メジロラモーヌ_icon.png,メジロラモーヌ,Mejiro Ramonu,東山奈央,Vol.86「メジロラモーヌ」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
アストンマーチャン_icon.png,アストンマーチャン,Aston Machan,井上ほの花,Vol.65「アストンマーチャン」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
サトノクラウン_icon.png,サトノクラウン,Satono Crown,鈴代紗弓,Vol.88「サトノクラウン」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
シュヴァルグラン_icon.png,シュヴァルグラン,Cheval Grand,夏吉ゆうこ,Vol.89「シュヴァルグラン」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
ヴィルシーナ_icon.png,ヴィルシーナ,Verxina,奥野香耶,,公式ポータルサイト 🌐
ヴィブロス_icon.png,ヴィブロス,Vivlos,伊藤彩沙,Vol.90「ヴィブロス」【トレセン学園生徒紹介】 - Youtube 🌐,公式ポータルサイト 🌐
ダンツフレーム_icon.png,ダンツフレーム,Dantsu Flame,福嶋晴菜,,公式ポータルサイト 🌐
ケイエスミラクル_icon.png,ケイエスミラクル,K.S.Miracle,佐藤日向,Vol.85「ケイエスミラクル」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ジャングルポケット_icon.png,ジャングルポケット,Jungle Pocket,藤本侑里,Vol.98「ジャングルポケット」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ビリーヴ_icon.png,ビリーヴ,Believe,秋山実咲,,公式ポータルサイト 🌐
ノーリーズン_icon.png,ノーリーズン,No Reason,河野ひより,,公式ポータルサイト 🌐
スティルインラブ_icon.png,スティルインラブ,Still in Love,宮下早紀,,公式ポータルサイト 🌐
コパノリッキー_icon.png,コパノリッキー,Copano Rickey,稲垣好,Vol.62「コパノリッキー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ホッコータルマエ_icon.png,ホッコータルマエ,Hokko Tarumae,菊池紗矢香,Vol.70「ホッコータルマエ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ワンダーアキュート_icon.png,ワンダーアキュート,Wonder Acute,須藤叶希,Vol.68「ワンダーアキュート」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
サムソンビッグ_icon.png,サムソンビッグ,Samson Big,根本京里,,公式ポータルサイト 🌐
サウンズオブアース_icon.png,サウンズオブアース,Sounds of Earth,MAKIKO,Vol.96「サウンズオブアース」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ロイスアンドロイス_icon.png,ロイスアンドロイス,Royce and Royce,田辺留依,,公式ポータルサイト 🌐
カツラギエース_icon.png,カツラギエース,Katsuragi Ace,藤原夏海,Vol.82「カツラギエース」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ネオユニヴァース_icon.png,ネオユニヴァース,Neo Universe,白石晴香,Vol.78「ネオユニヴァース」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ヒシミラクル_icon.png,ヒシミラクル,Hishi Miracle,春日さくら,Vol.79「ヒシミラクル」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
タップダンスシチー_icon.png,タップダンスシチー,Tap Dance City,篠田みなみ,Vol.87「タップダンスシチー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ドゥラメンテ_icon.png,ドゥラメンテ,Duramente,秋奈,Vol.92「ドゥラメンテ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ラインクラフト_icon.png,ラインクラフト,Rhein Kraft,小島菜々恵,Vol.95「ラインクラフト」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
シーザリオ_icon.png,シーザリオ,Cesario,佐藤榛夏,Vol.102「シーザリオ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
エアメサイア_icon.png,エアメサイア,Air Messiah,根本優奈,,公式ポータルサイト 🌐
デアリングハート_icon.png,デアリングハート,Daring Heart,希水しお,,公式ポータルサイト 🌐
フサイチパンドラ_icon.png,フサイチパンドラ,Fusaichi Pandora,佳原萌枝,,公式ポータルサイト 🌐
ブエナビスタ_icon.png,ブエナビスタ,Buena Vista,和泉風花,,公式ポータルサイト 🌐
オルフェーヴル_icon.png,オルフェーヴル,Orfevre,日笠陽子,,公式ポータルサイト 🌐
ジェンティルドンナ_icon.png,ジェンティルドンナ,Gentildonna,芹澤優,Vol.101「ジェンティルドンナ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
ウインバリアシオン_icon.png,ウインバリアシオン,Win Variation,月城日花,,公式ポータルサイト 🌐
ドリームジャーニー_icon.png,ドリームジャーニー,Dream Journey,吉岡茉祐,Vol.99「ドリームジャーニー」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
カルストンライトオ_icon.png,カルストンライトオ,Calstone Light O,望月ゆみこ,Vol.100「カルストンライトオ」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
デュランダル_icon.png,デュランダル,Durandal,野木奏,Vol.103「デュランダル」【トレセン学園生徒紹介】 - YouTube 🌐,公式ポータルサイト 🌐
バブルガムフェロー_icon.png,バブルガムフェロー,